"0","# set data path"
"0","data_dir <- ""data"""
"0","# read data document name"
"0","csv_files <- fs::dir_ls(data_dir, regexp = ""\\.csv$"")"
"0","# dataset name"
"0","dataset_name <- c("
"0","  ""Casualties"", ""Expenditure"", ""Transport"","
"0","  ""Vehicles"", ""Cards"", ""Network"", ""Purposes"""
"0",")"
"0","# read data and assign names to dataset"
"0","for (i in 1:7) {"
"0","  assign(dataset_name[i], readr::read_csv(csv_files[i]))"
"0","}"
"0",""
"0","#### data wrangling ####"
"0",""
"0","# select total number of casualty outcomes"
"0","Casualties <- Casualties %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  filter(Outcome == ""Killed Or Seriously Injured"") %>%"
"0","  spread(Outcome, Value) %>%"
"0","  filter(Age == ""All"" & Gender == ""All"") %>%"
"0","  select(-c(Age, Gender))"
"0",""
"0","# rename variable name"
"0","Expenditure <- Expenditure %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  rename(Expenditure = Value)"
"0",""
"0","# remove variables at the whole Scotland level"
"0","Transport <- Transport %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  filter(`Indicator (public transport)` %in% c("
"0","    ""Number Of Passenger Train Stations"","
"0","    ""Percentage Of Adults Reporting that they are Very or Fairly Satisfied with Public Transport"""
"0","  )) %>%"
"0","  spread(`Indicator (public transport)`, Value)"
"0",""
"0","Vehicles <- Vehicles %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  spread(`Indicator (road vehicles)`, Value)"
"0",""
"0","# retain card numbers of all people"
"0","Cards <- Cards %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  spread(Age, Value) %>%"
"0","  select(-`60 years and over`) %>%"
"0","  rename(Cards = All)"
"0",""
"0","Network <- Network %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  spread(`Indicator (road network traffic)`, Value)"
"0",""
"0","Purposes <- Purposes %>%"
"0","  select(-c(Measurement, Units)) %>%"
"0","  spread(`Indicator (travel to work)`, Value)"
"0",""
"0","# merge all dataset into one complete dataset by 'FeatureCode' and 'DateCode'"
"0","Data <- Expenditure %>%"
"0","  left_join(Casualties,"
"0","    by = c("
"0","      ""FeatureCode"" = ""FeatureCode"","
"0","      ""DateCode"" = ""DateCode"""
"0","    )"
"0","  ) %>%"
"0","  left_join(Cards,"
"0","    by = c("
